Тип	усилитель мощности
Входы	RCA, XLR
Выходы	WBT
Количество каналов	2
Отношение сигнал/шум	98 дБ
Коэффициент демпфирования	670
Потребляемая мощность	600 Вт
Цветовое оформление	черный, серебристый
Коэффициент гармоник	0.0078 %
Мощность на канал (4 Ом)	210 Вт
Мощность на канал (8 Ом)	140 Вт
Страна (главный офис)	Германия
Размеры (ШхВхГ)	482x145x440 мм
Гарантия	1 год
Вес	20 кг
Наличие отдельного блока оконечного усилителя Accustic Arts AMP I MK-2 в составе стереокомплекса сразу говорит о его уровне. Средний качественный «оконечник» по-своему юзабилити - прибор класса «включил и забыл», правда, чем выше уровень всей системы, тем чаще этот принцип нарушается, и чем выше класс устройства - тем брутальней! Для включения нашего оконечника, например, приходится нащупать выключатель на задней панели. Хочется думать, что такая особенность обусловлена борьбой с наводками и стремлением минимизировать длину цепей питания переменного тока. Впрочем, в аппарате заложено немало подобных решений. В тесте представлен образец немецкой школы звуковоспроизведения. По сложившемуся мнению, она характеризуется уравновешенным, сбалансированным, точным и дозированным звучанием во всем диапазоне частот. Это оборудование, как правило, работает беспристрастно, с минимумом эмоций. Все это, пожалуй, суммирует набор мнений, высказанных в разное время не только на страницах нашего журнала, но и в Интернет-пространстве и множестве других площадок, предназначенных для обсуждения работы современной звуковоспроизводящей аппаратуры. Accustic Arts AMP I изготовитель позиционирует как аудиофильский стереоусилитель мощности, который, в частности, подходит для акустики с импедансом до 2 Ом. В выходном каскаде применены отборные транзисторы MOSFET самого высокого качества, в блоке питания - магнитно-экранированный тороидальный трансформатор с отдельными обмотками для правого и левого канала. Усилитель имеет развитую интегрированную схему защиты, поддерживает постоянную низкую рабочую температуру благодаря крупноразмерным теплоотводам, интегрированным в корпусе. Поддерживается симметричный XLR и несимметричный RCA, переключаемые варианты входной коммутации. Стоит заметить, что усилитель Accustic Arts AMP I в данном случае получил максимально адекватный источник из рекомендованных продуктов того же бренда. Кроме того, и сами акустические системы по своим параметрам должны были сочетаться с оконечником достаточно хорошо, поэтому были выбраны системы Audio Physic Avanty, известные присутствующим слушателям, хотя бы по аналогичному тесту полного усилителя, опубликованному в предыдущем номере журнала. В качестве тестового диска было решено использовать материал первого выпуска компании Burmester. При прослушивании Accustic Arts AMP I следует отметить общее впечатление, которое в целом может быть сформулировано как «высокая точность воспроизведения». Если говорить об ощущениях на грани исчезновения, то главным станет желание слушать еще и еще. Усилитель демонстрирует жанровое безразличие, абсолютно позитивный нигилизм по отношению к стилю и формату музыкального материала. Достойный представитель современных дискретных усилителей, обладающий точным и прозрачным звучанием во всем диапазоне частот и амплитуд.
